%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
         -
            template_id: 142
            templates:
               -
                  width: 335
                  height: 319
                  pyramid_level: 0
                  features:
                     - [ 38, 90, 1 ]
                     - [ 292, 233, 5 ]
                     - [ 305, 100, 3 ]
                     - [ 41, 253, 3 ]
                     - [ 243, 299, 3 ]
                     - [ 105, 24, 3 ]
                     - [ 229, 9, 5 ]
                     - [ 90, 295, 5 ]
                     - [ 6, 194, 7 ]
                     - [ 333, 179, 0 ]
                     - [ 285, 42, 6 ]
                     - [ 180, 318, 4 ]
                     - [ 163, 0, 4 ]
                     - [ 0, 134, 1 ]
                     - [ 53, 40, 2 ]
                     - [ 140, 288, 5 ]
                     - [ 299, 148, 0 ]
                     - [ 240, 54, 5 ]
                     - [ 38, 162, 0 ]
                     - [ 253, 256, 3 ]
                     - [ 204, 283, 3 ]
                     - [ 295, 193, 0 ]
                     - [ 193, 27, 5 ]
                     - [ 333, 128, 0 ]
                     - [ 41, 214, 7 ]
                     - [ 319, 65, 5 ]
                     - [ 78, 261, 4 ]
                     - [ 276, 77, 7 ]
                     - [ 121, 318, 5 ]
                     - [ 73, 9, 3 ]
                     - [ 35, 125, 7 ]
                     - [ 323, 213, 1 ]
                     - [ 285, 268, 2 ]
                     - [ 11, 230, 7 ]
                     - [ 83, 54, 2 ]
                     - [ 259, 23, 5 ]
                     - [ 56, 285, 6 ]
                     - [ 138, 20, 3 ]
                     - [ 10, 104, 1 ]
                     - [ 3, 164, 0 ]
                     - [ 210, 312, 3 ]
                     - [ 151, 319, 4 ]
                     - [ 58, 69, 3 ]
                     - [ 113, 277, 5 ]
                     - [ 229, 269, 3 ]
                     - [ 265, 285, 2 ]
                     - [ 201, 2, 4 ]
                     - [ 39, 188, 0 ]
                     - [ 217, 41, 5 ]
                     - [ 335, 154, 0 ]
                     - [ 120, 4, 3 ]
                     - [ 34, 64, 2 ]
                     - [ 182, 294, 2 ]
                     - [ 300, 124, 0 ]
                     - [ 296, 63, 6 ]
                     - [ 327, 105, 7 ]
                     - [ 273, 245, 3 ]
                     - [ 297, 170, 0 ]
                     - [ 313, 233, 1 ]
                     - [ 161, 300, 0 ]
                     - [ 258, 65, 5 ]
                     - [ 299, 253, 2 ]
                     - [ 101, 312, 5 ]
               -
                  width: 167
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 19, 45, 1 ]
                     - [ 46, 148, 5 ]
                     - [ 67, 11, 3 ]
                     - [ 163, 35, 6 ]
                     - [ 153, 122, 2 ]
                     - [ 4, 101, 7 ]
                     - [ 105, 156, 3 ]
                     - [ 119, 7, 5 ]
                     - [ 167, 80, 0 ]
                     - [ 31, 11, 6 ]
                     - [ 17, 132, 6 ]
                     - [ 123, 130, 4 ]
                     - [ 0, 70, 0 ]
                     - [ 74, 159, 4 ]
                     - [ 133, 35, 6 ]
                     - [ 150, 59, 0 ]
                     - [ 91, 0, 4 ]
                     - [ 147, 97, 0 ]
                     - [ 19, 83, 7 ]
                     - [ 34, 31, 3 ]
                     - [ 21, 112, 0 ]
                     - [ 37, 129, 5 ]
                     - [ 65, 141, 6 ]
                     - [ 136, 16, 6 ]
                     - [ 102, 17, 5 ]
                     - [ 49, 6, 3 ]
                     - [ 124, 148, 3 ]
                     - [ 140, 136, 2 ]
                     - [ 18, 65, 0 ]
                     - [ 149, 79, 0 ]
                     - [ 164, 100, 1 ]
         -
            template_id: 143
            templates:
               -
                  width: 339
                  height: 319
                  pyramid_level: 0
                  features:
                     - [ 43, 87, 1 ]
                     - [ 295, 235, 5 ]
                     - [ 326, 95, 7 ]
                     - [ 255, 295, 3 ]
                     - [ 10, 198, 7 ]
                     - [ 106, 24, 3 ]
                     - [ 107, 300, 5 ]
                     - [ 241, 13, 5 ]
                     - [ 45, 250, 3 ]
                     - [ 336, 184, 1 ]
                     - [ 193, 317, 4 ]
                     - [ 174, 0, 4 ]
                     - [ 8, 137, 0 ]
                     - [ 270, 68, 6 ]
                     - [ 302, 142, 0 ]
                     - [ 57, 38, 2 ]
                     - [ 153, 293, 6 ]
                     - [ 64, 290, 7 ]
                     - [ 40, 166, 0 ]
                     - [ 215, 279, 3 ]
                     - [ 203, 29, 5 ]
                     - [ 260, 255, 3 ]
                     - [ 298, 196, 0 ]
                     - [ 307, 63, 6 ]
                     - [ 143, 21, 3 ]
                     - [ 44, 213, 0 ]
                     - [ 92, 265, 5 ]
                     - [ 237, 50, 6 ]
                     - [ 275, 32, 6 ]
                     - [ 337, 132, 0 ]
                     - [ 325, 219, 1 ]
                     - [ 12, 103, 1 ]
                     - [ 87, 54, 2 ]
                     - [ 76, 9, 3 ]
                     - [ 16, 232, 7 ]
                     - [ 291, 267, 2 ]
                     - [ 133, 319, 3 ]
                     - [ 37, 123, 0 ]
                     - [ 224, 309, 3 ]
                     - [ 0, 168, 0 ]
                     - [ 292, 89, 6 ]
                     - [ 164, 319, 4 ]
                     - [ 202, 2, 4 ]
                     - [ 39, 60, 2 ]
                     - [ 128, 281, 5 ]
                     - [ 300, 169, 0 ]
                     - [ 304, 114, 0 ]
                     - [ 339, 158, 0 ]
                     - [ 64, 68, 3 ]
                     - [ 191, 291, 4 ]
                     - [ 121, 4, 3 ]
                     - [ 237, 267, 2 ]
                     - [ 330, 71, 6 ]
                     - [ 70, 255, 5 ]
                     - [ 47, 273, 6 ]
                     - [ 84, 302, 5 ]
                     - [ 42, 190, 0 ]
                     - [ 274, 282, 2 ]
                     - [ 287, 51, 6 ]
                     - [ 152, 1, 4 ]
                     - [ 22, 83, 1 ]
                     - [ 220, 13, 5 ]
                     - [ 39, 144, 0 ]
               -
                  width: 169
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 21, 45, 1 ]
                     - [ 39, 143, 5 ]
                     - [ 68, 12, 3 ]
                     - [ 162, 33, 6 ]
                     - [ 154, 124, 2 ]
                     - [ 104, 157, 3 ]
                     - [ 2, 100, 7 ]
                     - [ 119, 6, 5 ]
                     - [ 169, 80, 0 ]
                     - [ 70, 158, 4 ]
                     - [ 35, 14, 2 ]
                     - [ 1, 69, 0 ]
                     - [ 121, 132, 1 ]
                     - [ 133, 33, 5 ]
                     - [ 15, 127, 6 ]
                     - [ 152, 59, 0 ]
                     - [ 92, 0, 4 ]
                     - [ 149, 98, 0 ]
                     - [ 21, 84, 0 ]
                     - [ 22, 107, 0 ]
                     - [ 61, 139, 5 ]
                     - [ 141, 138, 2 ]
                     - [ 150, 79, 0 ]
                     - [ 35, 32, 3 ]
                     - [ 136, 15, 6 ]
                     - [ 87, 151, 0 ]
                     - [ 123, 150, 3 ]
                     - [ 33, 126, 5 ]
                     - [ 19, 66, 0 ]
                     - [ 104, 16, 5 ]
                     - [ 53, 156, 5 ]
         -
            template_id: 144
            templates:
               -
                  width: 338
                  height: 322
                  pyramid_level: 0
                  features:
                     - [ 40, 92, 1 ]
                     - [ 294, 237, 5 ]
                     - [ 108, 22, 3 ]
                     - [ 256, 295, 3 ]
                     - [ 335, 188, 1 ]
                     - [ 243, 15, 5 ]
                     - [ 17, 220, 7 ]
                     - [ 312, 100, 3 ]
                     - [ 88, 291, 5 ]
                     - [ 194, 317, 4 ]
                     - [ 6, 144, 0 ]
                     - [ 180, 0, 4 ]
                     - [ 290, 47, 6 ]
                     - [ 144, 289, 5 ]
                     - [ 55, 38, 2 ]
                     - [ 42, 266, 6 ]
                     - [ 301, 151, 0 ]
                     - [ 40, 177, 7 ]
                     - [ 215, 278, 3 ]
                     - [ 250, 56, 5 ]
                     - [ 206, 31, 5 ]
                     - [ 336, 131, 0 ]
                     - [ 259, 256, 3 ]
                     - [ 0, 184, 0 ]
                     - [ 297, 198, 0 ]
                     - [ 142, 2, 4 ]
                     - [ 117, 315, 5 ]
                     - [ 322, 65, 6 ]
                     - [ 87, 55, 2 ]
                     - [ 8, 108, 1 ]
                     - [ 76, 257, 5 ]
                     - [ 324, 221, 1 ]
                     - [ 160, 319, 4 ]
                     - [ 77, 8, 3 ]
                     - [ 36, 128, 0 ]
                     - [ 289, 270, 2 ]
                     - [ 285, 81, 7 ]
                     - [ 225, 309, 3 ]
                     - [ 115, 275, 5 ]
                     - [ 58, 68, 5 ]
                     - [ 44, 234, 7 ]
                     - [ 268, 29, 6 ]
                     - [ 338, 160, 0 ]
                     - [ 42, 206, 1 ]
                     - [ 214, 5, 5 ]
                     - [ 177, 297, 3 ]
                     - [ 30, 68, 2 ]
                     - [ 62, 288, 7 ]
                     - [ 134, 27, 3 ]
                     - [ 302, 125, 0 ]
                     - [ 228, 43, 5 ]
                     - [ 38, 152, 0 ]
                     - [ 237, 267, 3 ]
                     - [ 25, 247, 6 ]
                     - [ 299, 175, 0 ]
                     - [ 139, 311, 4 ]
                     - [ 18, 87, 1 ]
                     - [ 119, 4, 3 ]
                     - [ 270, 279, 2 ]
                     - [ 196, 288, 3 ]
                     - [ 161, 11, 3 ]
                     - [ 300, 66, 6 ]
                     - [ 269, 67, 5 ]
               -
                  width: 169
                  height: 161
                  pyramid_level: 1
                  features:
                     - [ 60, 152, 5 ]
                     - [ 21, 44, 1 ]
                     - [ 84, 0, 4 ]
                     - [ 163, 34, 6 ]
                     - [ 154, 124, 2 ]
                     - [ 5, 100, 7 ]
                     - [ 111, 155, 3 ]
                     - [ 169, 80, 0 ]
                     - [ 40, 3, 3 ]
                     - [ 126, 10, 5 ]
                     - [ 25, 134, 6 ]
                     - [ 0, 69, 0 ]
                     - [ 125, 130, 3 ]
                     - [ 148, 97, 0 ]
                     - [ 151, 59, 0 ]
                     - [ 63, 16, 3 ]
                     - [ 85, 161, 3 ]
                     - [ 137, 35, 5 ]
                     - [ 41, 29, 3 ]
                     - [ 20, 81, 7 ]
                     - [ 103, 15, 5 ]
                     - [ 47, 133, 5 ]
                     - [ 22, 113, 0 ]
                     - [ 150, 78, 0 ]
                     - [ 40, 150, 5 ]
                     - [ 23, 23, 1 ]
                     - [ 166, 100, 1 ]
                     - [ 96, 145, 3 ]
                     - [ 18, 63, 0 ]
                     - [ 129, 147, 3 ]
                     - [ 5, 52, 1 ]
         -
            template_id: 145
            templates:
               -
                  width: 339
                  height: 318
                  pyramid_level: 0
                  features:
                     - [ 41, 92, 2 ]
                     - [ 216, 313, 3 ]
                     - [ 122, 17, 3 ]
                     - [ 328, 217, 1 ]
                     - [ 306, 105, 3 ]
                     - [ 277, 283, 2 ]
                     - [ 44, 246, 3 ]
                     - [ 217, 6, 5 ]
                     - [ 97, 294, 5 ]
                     - [ 10, 194, 7 ]
                     - [ 288, 45, 6 ]
                     - [ 61, 33, 2 ]
                     - [ 339, 157, 0 ]
                     - [ 154, 318, 4 ]
                     - [ 2, 135, 0 ]
                     - [ 168, 0, 4 ]
                     - [ 240, 49, 6 ]
                     - [ 299, 180, 1 ]
                     - [ 233, 271, 2 ]
                     - [ 39, 159, 0 ]
                     - [ 325, 66, 6 ]
                     - [ 290, 243, 5 ]
                     - [ 82, 258, 5 ]
                     - [ 86, 4, 3 ]
                     - [ 134, 284, 5 ]
                     - [ 183, 295, 2 ]
                     - [ 302, 142, 0 ]
                     - [ 43, 210, 0 ]
                     - [ 89, 56, 2 ]
                     - [ 335, 123, 7 ]
                     - [ 62, 286, 7 ]
                     - [ 248, 301, 3 ]
                     - [ 38, 58, 2 ]
                     - [ 37, 126, 0 ]
                     - [ 286, 78, 7 ]
                     - [ 260, 24, 5 ]
                     - [ 15, 226, 7 ]
                     - [ 122, 315, 5 ]
                     - [ 10, 104, 1 ]
                     - [ 297, 212, 1 ]
                     - [ 337, 187, 1 ]
                     - [ 261, 257, 3 ]
                     - [ 0, 165, 0 ]
                     - [ 191, 19, 6 ]
                     - [ 64, 70, 3 ]
                     - [ 216, 34, 5 ]
                     - [ 149, 20, 3 ]
                     - [ 208, 283, 3 ]
                     - [ 264, 62, 6 ]
                     - [ 107, 270, 5 ]
                     - [ 315, 242, 1 ]
                     - [ 110, 39, 6 ]
                     - [ 41, 184, 0 ]
                     - [ 295, 267, 2 ]
                     - [ 187, 318, 4 ]
                     - [ 239, 14, 5 ]
                     - [ 46, 269, 6 ]
                     - [ 155, 295, 5 ]
                     - [ 328, 101, 7 ]
                     - [ 20, 83, 1 ]
                     - [ 311, 83, 7 ]
                     - [ 303, 62, 6 ]
                     - [ 137, 3, 4 ]
               -
                  width: 169
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 34, 22, 2 ]
                     - [ 53, 149, 5 ]
                     - [ 154, 126, 2 ]
                     - [ 120, 7, 5 ]
                     - [ 165, 53, 7 ]
                     - [ 3, 79, 0 ]
                     - [ 109, 156, 3 ]
                     - [ 14, 124, 6 ]
                     - [ 74, 1, 4 ]
                     - [ 169, 91, 0 ]
                     - [ 9, 44, 1 ]
                     - [ 145, 28, 6 ]
                     - [ 125, 131, 3 ]
                     - [ 81, 149, 6 ]
                     - [ 21, 98, 7 ]
                     - [ 39, 128, 5 ]
                     - [ 58, 20, 3 ]
                     - [ 151, 73, 0 ]
                     - [ 96, 11, 5 ]
                     - [ 148, 102, 0 ]
                     - [ 19, 65, 0 ]
                     - [ 41, 3, 3 ]
                     - [ 125, 27, 5 ]
                     - [ 2, 98, 7 ]
                     - [ 35, 146, 5 ]
                     - [ 127, 149, 3 ]
                     - [ 169, 71, 0 ]
                     - [ 163, 34, 6 ]
                     - [ 163, 111, 1 ]
                     - [ 2, 61, 1 ]
                     - [ 141, 139, 2 ]
         -
            template_id: 146
            templates:
               -
                  width: 339
                  height: 319
                  pyramid_level: 0
                  features:
                     - [ 41, 89, 2 ]
                     - [ 294, 239, 5 ]
                     - [ 221, 310, 3 ]
                     - [ 107, 19, 3 ]
                     - [ 20, 220, 7 ]
                     - [ 246, 16, 5 ]
                     - [ 307, 103, 3 ]
                     - [ 83, 284, 5 ]
                     - [ 337, 183, 0 ]
                     - [ 6, 141, 0 ]
                     - [ 176, 5, 4 ]
                     - [ 143, 315, 4 ]
                     - [ 292, 49, 6 ]
                     - [ 54, 34, 2 ]
                     - [ 270, 287, 2 ]
                     - [ 300, 152, 0 ]
                     - [ 39, 175, 7 ]
                     - [ 60, 244, 5 ]
                     - [ 180, 293, 2 ]
                     - [ 125, 277, 5 ]
                     - [ 232, 269, 2 ]
                     - [ 297, 197, 0 ]
                     - [ 329, 68, 6 ]
                     - [ 336, 132, 0 ]
                     - [ 88, 54, 2 ]
                     - [ 1, 182, 0 ]
                     - [ 208, 26, 6 ]
                     - [ 254, 54, 5 ]
                     - [ 326, 220, 1 ]
                     - [ 139, 0, 4 ]
                     - [ 8, 104, 1 ]
                     - [ 109, 309, 5 ]
                     - [ 36, 125, 0 ]
                     - [ 75, 8, 3 ]
                     - [ 262, 255, 3 ]
                     - [ 54, 274, 6 ]
                     - [ 58, 64, 5 ]
                     - [ 289, 79, 0 ]
                     - [ 293, 268, 2 ]
                     - [ 30, 248, 6 ]
                     - [ 270, 31, 5 ]
                     - [ 134, 28, 3 ]
                     - [ 206, 281, 2 ]
                     - [ 31, 62, 2 ]
                     - [ 244, 295, 3 ]
                     - [ 170, 319, 2 ]
                     - [ 85, 257, 5 ]
                     - [ 41, 202, 1 ]
                     - [ 230, 40, 6 ]
                     - [ 201, 1, 4 ]
                     - [ 339, 158, 0 ]
                     - [ 196, 315, 4 ]
                     - [ 150, 291, 6 ]
                     - [ 37, 150, 0 ]
                     - [ 43, 227, 0 ]
                     - [ 78, 32, 4 ]
                     - [ 302, 127, 0 ]
                     - [ 224, 7, 5 ]
                     - [ 330, 109, 7 ]
                     - [ 18, 82, 1 ]
                     - [ 307, 66, 6 ]
                     - [ 156, 15, 3 ]
                     - [ 114, 40, 3 ]
               -
                  width: 169
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 49, 146, 5 ]
                     - [ 34, 20, 2 ]
                     - [ 167, 37, 6 ]
                     - [ 98, 0, 4 ]
                     - [ 154, 125, 2 ]
                     - [ 3, 71, 0 ]
                     - [ 106, 156, 3 ]
                     - [ 11, 118, 7 ]
                     - [ 169, 82, 0 ]
                     - [ 128, 28, 5 ]
                     - [ 64, 1, 4 ]
                     - [ 10, 40, 1 ]
                     - [ 124, 131, 3 ]
                     - [ 76, 158, 4 ]
                     - [ 151, 60, 0 ]
                     - [ 20, 92, 0 ]
                     - [ 148, 99, 0 ]
                     - [ 36, 124, 5 ]
                     - [ 120, 7, 5 ]
                     - [ 149, 28, 6 ]
                     - [ 54, 19, 6 ]
                     - [ 1, 93, 7 ]
                     - [ 41, 2, 3 ]
                     - [ 18, 58, 0 ]
                     - [ 149, 80, 7 ]
                     - [ 31, 142, 6 ]
                     - [ 165, 105, 1 ]
                     - [ 141, 139, 2 ]
                     - [ 123, 150, 3 ]
                     - [ 90, 146, 2 ]
                     - [ 67, 141, 5 ]
         -
            template_id: 147
            templates:
               -
                  width: 339
                  height: 319
                  pyramid_level: 0
                  features:
                     - [ 45, 241, 3 ]
                     - [ 306, 107, 3 ]
                     - [ 333, 208, 1 ]
                     - [ 268, 292, 3 ]
                     - [ 32, 91, 5 ]
                     - [ 115, 18, 3 ]
                     - [ 243, 17, 5 ]
                     - [ 9, 183, 7 ]
                     - [ 101, 294, 5 ]
                     - [ 202, 317, 4 ]
                     - [ 175, 0, 4 ]
                     - [ 55, 35, 2 ]
                     - [ 290, 51, 6 ]
                     - [ 339, 151, 0 ]
                     - [ 308, 255, 2 ]
                     - [ 149, 317, 4 ]
                     - [ 2, 132, 0 ]
                     - [ 223, 276, 3 ]
                     - [ 299, 174, 1 ]
                     - [ 330, 70, 7 ]
                     - [ 93, 56, 2 ]
                     - [ 39, 153, 0 ]
                     - [ 61, 282, 7 ]
                     - [ 42, 202, 1 ]
                     - [ 296, 217, 1 ]
                     - [ 205, 25, 7 ]
                     - [ 271, 255, 3 ]
                     - [ 253, 53, 5 ]
                     - [ 80, 8, 3 ]
                     - [ 89, 259, 5 ]
                     - [ 135, 284, 5 ]
                     - [ 236, 308, 3 ]
                     - [ 149, 23, 3 ]
                     - [ 63, 72, 4 ]
                     - [ 15, 221, 7 ]
                     - [ 302, 140, 0 ]
                     - [ 176, 297, 3 ]
                     - [ 36, 122, 0 ]
                     - [ 333, 121, 7 ]
                     - [ 34, 61, 2 ]
                     - [ 292, 80, 7 ]
                     - [ 339, 179, 0 ]
                     - [ 121, 314, 5 ]
                     - [ 323, 232, 1 ]
                     - [ 290, 275, 2 ]
                     - [ 266, 30, 5 ]
                     - [ 0, 158, 0 ]
                     - [ 9, 105, 1 ]
                     - [ 247, 266, 3 ]
                     - [ 199, 287, 3 ]
                     - [ 115, 43, 4 ]
                     - [ 227, 38, 6 ]
                     - [ 111, 271, 5 ]
                     - [ 82, 33, 6 ]
                     - [ 137, 2, 4 ]
                     - [ 40, 177, 0 ]
                     - [ 198, 3, 5 ]
                     - [ 45, 264, 6 ]
                     - [ 68, 249, 5 ]
                     - [ 272, 66, 4 ]
                     - [ 220, 8, 5 ]
                     - [ 176, 319, 4 ]
                     - [ 79, 295, 5 ]
               -
                  width: 169
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 43, 143, 5 ]
                     - [ 30, 24, 2 ]
                     - [ 84, 0, 4 ]
                     - [ 154, 53, 3 ]
                     - [ 153, 129, 2 ]
                     - [ 4, 88, 0 ]
                     - [ 103, 158, 4 ]
                     - [ 129, 13, 5 ]
                     - [ 169, 92, 0 ]
                     - [ 5, 51, 1 ]
                     - [ 15, 122, 7 ]
                     - [ 71, 158, 4 ]
                     - [ 54, 3, 3 ]
                     - [ 122, 134, 4 ]
                     - [ 149, 29, 6 ]
                     - [ 148, 104, 0 ]
                     - [ 150, 77, 1 ]
                     - [ 105, 14, 5 ]
                     - [ 19, 70, 0 ]
                     - [ 21, 101, 0 ]
                     - [ 169, 70, 0 ]
                     - [ 70, 15, 3 ]
                     - [ 35, 124, 5 ]
                     - [ 63, 139, 5 ]
                     - [ 23, 43, 2 ]
                     - [ 168, 39, 7 ]
                     - [ 137, 144, 2 ]
                     - [ 87, 149, 2 ]
                     - [ 1, 69, 0 ]
                     - [ 36, 7, 2 ]
                     - [ 120, 152, 3 ]
         -
            template_id: 148
            templates:
               -
                  width: 336
                  height: 321
                  pyramid_level: 0
                  features:
                     - [ 224, 312, 3 ]
                     - [ 290, 245, 5 ]
                     - [ 303, 108, 3 ]
                     - [ 33, 92, 5 ]
                     - [ 16, 212, 7 ]
                     - [ 248, 22, 5 ]
                     - [ 104, 296, 5 ]
                     - [ 334, 192, 1 ]
                     - [ 102, 27, 7 ]
                     - [ 190, 2, 4 ]
                     - [ 4, 148, 0 ]
                     - [ 50, 263, 6 ]
                     - [ 162, 321, 6 ]
                     - [ 48, 38, 2 ]
                     - [ 291, 55, 6 ]
                     - [ 297, 158, 0 ]
                     - [ 270, 290, 2 ]
                     - [ 142, 1, 4 ]
                     - [ 331, 75, 7 ]
                     - [ 334, 138, 0 ]
                     - [ 293, 203, 0 ]
                     - [ 37, 174, 0 ]
                     - [ 189, 290, 3 ]
                     - [ 233, 271, 4 ]
                     - [ 80, 62, 3 ]
                     - [ 89, 260, 5 ]
                     - [ 323, 228, 1 ]
                     - [ 141, 290, 5 ]
                     - [ 34, 128, 7 ]
                     - [ 213, 30, 6 ]
                     - [ 4, 111, 1 ]
                     - [ 71, 12, 3 ]
                     - [ 255, 56, 6 ]
                     - [ 71, 291, 5 ]
                     - [ 1, 182, 0 ]
                     - [ 43, 231, 3 ]
                     - [ 134, 32, 3 ]
                     - [ 262, 259, 3 ]
                     - [ 30, 62, 2 ]
                     - [ 196, 318, 4 ]
                     - [ 291, 273, 2 ]
                     - [ 55, 76, 2 ]
                     - [ 336, 165, 0 ]
                     - [ 125, 314, 3 ]
                     - [ 115, 3, 4 ]
                     - [ 303, 81, 0 ]
                     - [ 166, 12, 6 ]
                     - [ 248, 302, 3 ]
                     - [ 39, 202, 7 ]
                     - [ 111, 272, 5 ]
                     - [ 299, 133, 0 ]
                     - [ 271, 37, 6 ]
                     - [ 327, 112, 7 ]
                     - [ 72, 36, 3 ]
                     - [ 234, 43, 5 ]
                     - [ 36, 151, 0 ]
                     - [ 68, 248, 5 ]
                     - [ 215, 8, 5 ]
                     - [ 21, 235, 7 ]
                     - [ 210, 282, 3 ]
                     - [ 295, 180, 0 ]
                     - [ 311, 249, 1 ]
                     - [ 12, 90, 1 ]
               -
                  width: 168
                  height: 160
                  pyramid_level: 1
                  features:
                     - [ 60, 151, 5 ]
                     - [ 55, 9, 3 ]
                     - [ 153, 53, 3 ]
                     - [ 152, 129, 2 ]
                     - [ 118, 8, 5 ]
                     - [ 7, 43, 1 ]
                     - [ 11, 112, 7 ]
                     - [ 111, 156, 3 ]
                     - [ 167, 91, 0 ]
                     - [ 2, 78, 0 ]
                     - [ 29, 140, 7 ]
                     - [ 86, 0, 4 ]
                     - [ 25, 18, 2 ]
                     - [ 143, 25, 6 ]
                     - [ 124, 132, 3 ]
                     - [ 86, 148, 2 ]
                     - [ 146, 104, 0 ]
                     - [ 148, 76, 1 ]
                     - [ 44, 30, 2 ]
                     - [ 19, 92, 0 ]
                     - [ 17, 63, 0 ]
                     - [ 49, 133, 5 ]
                     - [ 167, 69, 0 ]
                     - [ 165, 37, 7 ]
                     - [ 26, 39, 2 ]
                     - [ 28, 121, 5 ]
                     - [ 163, 110, 1 ]
                     - [ 139, 142, 2 ]
                     - [ 73, 13, 3 ]
                     - [ 100, 12, 6 ]
                     - [ 125, 26, 5 ]
         -
            template_id: 149
            templates:
               -
                  width: 337
                  height: 318
                  pyramid_level: 0
                  features:
                     - [ 52, 81, 2 ]
                     - [ 290, 247, 5 ]
                     - [ 186, 9, 4 ]
                     - [ 113, 17, 3 ]
                     - [ 42, 238, 3 ]
                     - [ 310, 106, 3 ]
                     - [ 171, 307, 1 ]
                     - [ 244, 306, 3 ]
                     - [ 107, 296, 5 ]
                     - [ 247, 22, 5 ]
                     - [ 334, 197, 1 ]
                     - [ 8, 128, 0 ]
                     - [ 5, 189, 7 ]
                     - [ 290, 55, 6 ]
                     - [ 61, 28, 2 ]
                     - [ 297, 159, 0 ]
                     - [ 62, 282, 6 ]
                     - [ 92, 58, 2 ]
                     - [ 38, 161, 0 ]
                     - [ 207, 283, 3 ]
                     - [ 330, 69, 6 ]
                     - [ 335, 142, 0 ]
                     - [ 251, 265, 3 ]
                     - [ 293, 206, 0 ]
                     - [ 149, 0, 4 ]
                     - [ 13, 90, 1 ]
                     - [ 40, 201, 7 ]
                     - [ 92, 260, 5 ]
                     - [ 283, 282, 2 ]
                     - [ 323, 231, 1 ]
                     - [ 207, 317, 4 ]
                     - [ 137, 315, 5 ]
                     - [ 256, 54, 5 ]
                     - [ 214, 28, 5 ]
                     - [ 38, 52, 2 ]
                     - [ 84, 5, 3 ]
                     - [ 16, 221, 7 ]
                     - [ 0, 158, 0 ]
                     - [ 141, 29, 3 ]
                     - [ 34, 113, 0 ]
                     - [ 134, 285, 5 ]
                     - [ 337, 170, 0 ]
                     - [ 302, 80, 7 ]
                     - [ 68, 247, 5 ]
                     - [ 116, 44, 4 ]
                     - [ 299, 131, 0 ]
                     - [ 82, 296, 5 ]
                     - [ 46, 264, 6 ]
                     - [ 84, 35, 7 ]
                     - [ 36, 137, 7 ]
                     - [ 113, 272, 5 ]
                     - [ 329, 119, 7 ]
                     - [ 295, 182, 0 ]
                     - [ 229, 274, 2 ]
                     - [ 235, 42, 5 ]
                     - [ 265, 295, 3 ]
                     - [ 266, 34, 6 ]
                     - [ 30, 73, 1 ]
                     - [ 71, 69, 3 ]
                     - [ 312, 250, 1 ]
                     - [ 211, 7, 5 ]
                     - [ 299, 267, 2 ]
                     - [ 325, 91, 3 ]
               -
                  width: 168
                  height: 159
                  pyramid_level: 1
                  features:
                     - [ 55, 9, 3 ]
                     - [ 39, 140, 6 ]
                     - [ 153, 54, 3 ]
                     - [ 153, 129, 2 ]
                     - [ 115, 7, 5 ]
                     - [ 6, 56, 1 ]
                     - [ 100, 159, 4 ]
                     - [ 6, 105, 7 ]
                     - [ 168, 93, 0 ]
                     - [ 22, 21, 1 ]
                     - [ 121, 134, 4 ]
                     - [ 67, 157, 5 ]
                     - [ 141, 24, 6 ]
                     - [ 84, 0, 4 ]
                     - [ 19, 81, 0 ]
                     - [ 146, 105, 0 ]
                     - [ 18, 126, 6 ]
                     - [ 148, 78, 1 ]
                     - [ 44, 31, 3 ]
                     - [ 166, 36, 7 ]
                     - [ 23, 42, 2 ]
                     - [ 167, 69, 0 ]
                     - [ 59, 137, 5 ]
                     - [ 139, 143, 2 ]
                     - [ 122, 153, 3 ]
                     - [ 0, 81, 0 ]
                     - [ 36, 6, 2 ]
                     - [ 163, 112, 1 ]
                     - [ 72, 15, 3 ]
                     - [ 103, 141, 2 ]
                     - [ 122, 24, 6 ]
         -
            template_id: 150
            templates:
               -
                  width: 335
                  height: 315
                  pyramid_level: 0
                  features:
                     - [ 164, 7, 4 ]
                     - [ 294, 226, 5 ]
                     - [ 218, 304, 3 ]
                     - [ 33, 99, 5 ]
                     - [ 321, 83, 7 ]
                     - [ 86, 290, 5 ]
                     - [ 9, 195, 7 ]
                     - [ 108, 25, 3 ]
                     - [ 248, 13, 5 ]
                     - [ 333, 173, 0 ]
                     - [ 151, 315, 4 ]
                     - [ 33, 250, 6 ]
                     - [ 54, 44, 2 ]
                     - [ 268, 276, 2 ]
                     - [ 268, 66, 5 ]
                     - [ 2, 142, 0 ]
